Sid,Certification_Course,Gender,Department,Height_CM,Weight_KG,Tenth_Mark,Twelth_Mark,college_mark,hobbies,daily_studing_time,prefer_to_study_in,degree_willingness  ,social_medai_video,Travelling_Time ,Stress_Level ,Financial_Status,part_time_job,Campus_Behavior,Label
151.101.21.140-10.42.0.211-443-33380-6,Yes,Male,BCA,170,70,80,70,70,Cinema,3 - 4 hour,Night,100%,More than 2 hour,more than 3 hour,Bad,good,Yes,Normal,0
203.205.147.229-10.42.0.151-80-36648-6,Yes,Male,BCA,180,80,91,73.3,85,Sports,30 - 60 minute,Morning,100%,30 - 60 Minute,0 - 30 minutes,Good,good,No,Normal,0
172.217.10.3-10.42.0.151-443-60003-6,Yes,Female,BCA,4.5,42,85,90,85,Cinema,30 - 60 minute,Anytime,100%,1 - 1.30 hour,30 - 60 minutes,Good,Awful,No,Normal,0
172.217.12.131-10.42.0.211-443-37454-6,Yes,Male,BCA,170,70,80,60,80,Sports,2 - 3 hour,Night,75%,30 - 60 Minute,1 - 1.30 hour,Good,good,No,Normal,0
10.42.0.211-64.71.142.124-40223-80-6,No,Male,BCA,178,83,85.8,63.66,80,Sports,0 - 30 minute,Anytime,75%,1.30 - 2 hour,0 - 30 minutes,Good,good,No,Normal,0
202.77.129.150-10.42.0.211-443-43404-6,No,Male,BCA,180,67,80,70,60,Video Games,0 - 30 minute,Anytime,25%,1 - 30 Minute,0 - 30 minutes,Good,good,No,falling,1
172.217.3.106-10.42.0.151-443-43050-6,No,Female,BCA,150,48,75,50,78,Sports,0 - 30 minute,Night,50%,1 - 1.30 hour,0 - 30 minutes,Bad,Bad,No,falling,1
183.79.250.123-10.42.0.211-443-36972-6,Yes,Female,BCA,170,50,95,75,85,Reading books,2 - 3 hour,Anytime,50%,1 - 1.30 hour,1.30 - 2 hour,Good,good,No,Normal,0
202.77.129.150-10.42.0.42-80-40130-6,Yes,Female,BCA,162,65,95,85,86,Reading books,1 - 2 Hour,Night,50%,1.30 - 2 hour,30 - 60 minutes,Good,good,No,Normal,0
10.42.0.211-54.230.51.24-50398-80-6,Yes,Male,BCA,170,65,90,64,80,Reading books,30 - 60 minute,Anytime,75%,1 - 30 Minute,1 - 1.30 hour,Bad,Bad,No,Normal,0
10.42.0.211-95.213.11.133-37968-443-6,Yes,Male,BCA,153,63,79.4,61.33,80.87,Sports,1 - 2 Hour,Anytime,75%,1.30 - 2 hour,1 - 1.30 hour,Good,Bad,No,falling,1
222.73.28.96-10.42.0.42-80-43351-6,No,Male,BCA,165,84,90,74,74,Cinema,30 - 60 minute,Anytime,75%,30 - 60 Minute,0 - 30 minutes,Bad,Bad,No,falling,1
10.42.0.211-66.102.255.61-51792-80-6,No,Male,BCA,163,60,77,70,60,Video Games,2 - 3 hour,Anytime,75%,30 - 60 Minute,2 - 2.30 hour,Good,good,No,falling,1
10.42.0.1-10.42.0.42-53-29805-17,Yes,Male,BCA,183,80,80,60,70,Video Games,0 - 30 minute,Anytime,50%,1 - 30 Minute,0 - 30 minutes,Good,Bad,No,backflipping,1
172.217.11.14-10.42.0.151-443-35230-6,Yes,Male,BCA,175,85,90,57,68,Reading books,1 - 2 Hour,Anytime,100%,0 Minute,30 - 60 minutes,Good,Bad,No,backflipping,1
10.42.0.42-72.21.206.53-45580-443-6,Yes,Male,BCA,156,53,84,63,70,Sports,0 - 30 minute,Morning,50%,More than 2 hour,more than 3 hour,Good,Bad,No,Normal,0
209.10.120.26-10.42.0.211-80-43093-6,Yes,Male,BCA,154,50,86,68,70,Sports,30 - 60 minute,Anytime,100%,1 - 1.30 hour,1 - 1.30 hour,Good,Bad,Yes,backflipping,1
172.217.10.42-10.42.0.42-443-34080-6,Yes,Female,BCA,172,49,94,69,85,Cinema,30 - 60 minute,Anytime,50%,30 - 60 Minute,2 - 2.30 hour,Bad,good,No,Normal,0
183.79.17.108-10.42.0.151-443-60437-6,Yes,Male,BCA,155,52,69,54,50,Cinema,30 - 60 minute,Anytime,50%,30 - 60 Minute,30 - 60 minutes,Bad,good,No,Normal,0
172.217.12.195-10.42.0.211-443-49630-6,Yes,Male,BCA,172,72,85,64,80,Cinema,0 - 30 minute,Morning,75%,1 - 30 Minute,30 - 60 minutes,Bad,Bad,No,Normal,0
10.42.0.151-119.146.74.34-42472-80-6,No,Male,BCA,181,60,88,88,80,Reading books,1 - 2 Hour,Anytime,50%,30 - 60 Minute,1.30 - 2 hour,Bad,Awful,Yes,backflipping,1
172.217.6.237-10.42.0.151-443-54754-6,No,Male,BCA,150,65,85,50,70,Video Games,30 - 60 minute,Anytime,75%,1.30 - 2 hour,0 - 30 minutes,Bad,Bad,No,Normal,0
163.177.93.222-10.42.0.151-80-46812-6,Yes,Male,BCA,179,70,69,60,68,Video Games,0 - 30 minute,Night,100%,30 - 60 Minute,30 - 60 minutes,Good,good,No,backflipping,1
10.42.0.151-74.125.22.188-37263-5228-6,Yes,Male,BCA,187,65,85,60,60,Sports,30 - 60 minute,Anytime,75%,1 - 1.30 hour,2 - 2.30 hour,Bad,good,No,Normal,0
202.77.129.230-10.42.0.151-80-47935-6,Yes,Male,BCA,167,80,85,72,70,Sports,1 - 2 Hour,Anytime,50%,1.30 - 2 hour,1 - 1.30 hour,Good,Bad,Yes,backflipping,1
192.229.173.173-10.42.0.151-80-57987-6,Yes,Male,BCA,170,50,70,78,75,Cinema,0 - 30 minute,Anytime,75%,More than 2 hour,0 - 30 minutes,Bad,good,No,Normal,0
10.42.0.151-119.146.74.31-39177-443-6,Yes,Female,B.com Accounting and Finance ,132,57,72,75,80,Reading books,2 - 3 hour,Night,75%,30 - 60 Minute,0 - 30 minutes,Good,good,Yes,backflipping,1
10.42.0.151-10.42.0.1-13570-53-17,Yes,Male,BCA,169,85,80,60,68,Video Games,30 - 60 minute,Night,100%,1.30 - 2 hour,30 - 60 minutes,Bad,good,No,backflipping,1
222.73.28.96-10.42.0.211-80-34338-6,Yes,Male,BCA,150,60,60,68.1,70,Sports,30 - 60 minute,Morning,75%,1 - 1.30 hour,30 - 60 minutes,Good,Bad,Yes,Normal,0
10.42.0.42-115.239.210.141-47686-80-6,Yes,Male,BCA,180,75,84,55,70,Video Games,30 - 60 minute,Anytime,75%,30 - 60 Minute,30 - 60 minutes,Bad,good,No,backflipping,1
10.42.0.151-10.42.0.1-45805-53-17,Yes,Female,BCA,154,45,72.6,62.6,85,Cinema,0 - 30 minute,Night,100%,30 - 60 Minute,30 - 60 minutes,Good,good,No,Normal,0
174.35.73.135-10.42.0.211-80-41771-6,Yes,Female,BCA,139,62,91,86,90,Cinema,30 - 60 minute,Morning,75%,1 - 1.30 hour,0 - 30 minutes,Good,good,No,Normal,0
180.149.134.221-10.42.0.42-80-41726-6,No,Male,BCA,175,60,90,65,65,Sports,0 - 30 minute,Anytime,75%,1 - 30 Minute,1 - 1.30 hour,Good,Bad,No,kicking,1
10.42.0.211-10.42.0.1-28008-53-17,Yes,Male,BCA,172,72,78,67,80,Cinema,3 - 4 hour,Anytime,100%,1 - 30 Minute,1 - 1.30 hour,Good,good,No,kicking,1
10.42.0.211-36.110.213.174-55806-443-6,Yes,Male,BCA,170,55,91,81,75,Reading books,30 - 60 minute,Anytime,75%,30 - 60 Minute,1.30 - 2 hour,Good,Bad,No,Normal,0
172.217.11.42-10.42.0.42-443-59418-6,No,Male,BCA,170,65,82,55,75,Cinema,30 - 60 minute,Anytime,50%,30 - 60 Minute,30 - 60 minutes,Good,Bad,No,kicking,1
203.205.158.66-10.42.0.151-80-55440-6,No,Male,BCA,185,65,80.5,53,80,Sports,2 - 3 hour,Morning,75%,1 - 1.30 hour,1.30 - 2 hour,Good,Awful,No,Normal,0
10.42.0.211-10.42.0.1-45516-53-17,Yes,Male,BCA,177,57,75,57,55,Sports,0 - 30 minute,Morning,50%,1.30 - 2 hour,0 - 30 minutes,Good,good,No,kicking,1
10.42.0.211-119.146.74.33-47669-443-6,No,Male,BCA,170,86,75,68,70,Sports,0 - 30 minute,Anytime,75%,1 - 1.30 hour,0 - 30 minutes,Good,good,No,Normal,0
216.58.219.226-10.42.0.211-443-55294-6,Yes,Male,B.com Accounting and Finance ,174,65,90,85,82,Cinema,1 - 2 Hour,Anytime,50%,1 - 30 Minute,30 - 60 minutes,Good,good,No,kicking,1
172.217.3.110-10.42.0.151-443-44237-6,Yes,Male,BCA,167,72,85,60,60,Video Games,2 - 3 hour,Anytime,50%,1 - 30 Minute,30 - 60 minutes,fabulous,good,No,Normal,0
